"","Year","Name","Movie","Award","Win"
"1","1936","Paul Muni","The Story of Louis Pasteur","Actor","Won"
"2","1936","Gary Cooper","Mr. Deeds Goes to Town","Actor","Lost"
"3","1936","Walter Huston","Dodsworth","Actor","Lost"
"4","1936","William Powell","My Man Godfrey","Actor","Lost"
"5","1936","Spencer Tracy","San Francisco","Actor","Lost"
"6","1937","Spencer Tracy","Captains Courageous","Actor","Won"
"7","1937","Charles Boyer","Conquest","Actor","Lost"
"8","1937","Fredric March","A Star Is Born","Actor","Lost"
"9","1937","Robert Montgomery","Night Must Fall","Actor","Lost"
"10","1937","Paul Muni","The Life of Émile Zola","Actor","Lost"
"11","1938","Spencer Tracy","Boys Town","Actor","Won"
"12","1938","Charles Boyer","Algiers","Actor","Lost"
"13","1938","James Cagney","Angels with Dirty Faces","Actor","Lost"
"14","1938","Robert Donat","The Citadel","Actor","Lost"
"15","1938","Leslie Howard","Pygmalion","Actor","Lost"
"16","1939","Robert Donat","Goodbye, Mr. Chips","Actor","Won"
"17","1939","Clark Gable","Gone with the Wind","Actor","Lost"
"18","1939","Laurence Olivier","Wuthering Heights","Actor","Lost"
"19","1939","Mickey Rooney","Babes in Arms","Actor","Lost"
"20","1939","James Stewart","Mr. Smith Goes to Washington","Actor","Lost"
"21","1940","James Stewart","The Philadelphia Story","Actor","Won"
"22","1940","Charlie Chaplin","The Great Dictator","Actor","Lost"
"23","1940","Henry Fonda","The Grapes of Wrath","Actor","Lost"
"24","1940","Raymond Massey","Abe Lincoln in Illinois","Actor","Lost"
"25","1940","Laurence Olivier","Rebecca","Actor","Lost"
"26","1941","Gary Cooper","Sergeant York","Actor","Won"
"27","1941","Cary Grant","Penny Serenade","Actor","Lost"
"28","1941","Walter Huston","The Devil and Daniel Webster","Actor","Lost"
"29","1941","Robert Montgomery","Here Comes Mr. Jordan","Actor","Lost"
"30","1941","Orson Welles","Citizen Kane","Actor","Lost"
"31","1942","James Cagney","Yankee Doodle Dandy","Actor","Won"
"32","1942","Ronald Colman","Random Harvest","Actor","Lost"
"33","1942","Gary Cooper","The Pride of the Yankees","Actor","Lost"
"34","1942","Walter Pidgeon","Mrs. Miniver","Actor","Lost"
"35","1942","Monty Woolley","The Pied Piper","Actor","Lost"
"36","1943","Paul Lukas","Watch on the Rhine","Actor","Won"
"37","1943","Humphrey Bogart","Casablanca","Actor","Lost"
"38","1943","Gary Cooper","For Whom the Bell Tolls","Actor","Lost"
"39","1943","Walter Pidgeon","Madame Curie","Actor","Lost"
"40","1943","Mickey Rooney","The Human Comedy","Actor","Lost"
"41","1944","Bing Crosby","Going My Way","Actor","Won"
"42","1944","Charles Boyer","Gaslight","Actor","Lost"
"43","1944","Barry Fitzgerald","Going My Way","Actor","Lost"
"44","1944","Cary Grant","None but the Lonely Heart","Actor","Lost"
"45","1944","Alexander Knox","Wilson","Actor","Lost"
"46","1945","Ray Milland","The Lost Weekend","Actor","Won"
"47","1945","Bing Crosby","The Bells of St. Mary's","Actor","Lost"
"48","1945","Gene Kelly","Anchors Aweigh","Actor","Lost"
"49","1945","Gregory Peck","The Keys of the Kingdom","Actor","Lost"
"50","1945","Cornel Wilde","A Song to Remember","Actor","Lost"
"51","1946","Fredric March","The Best Years of Our Lives","Actor","Won"
"52","1946","Laurence Olivier","Henry V","Actor","Lost"
"53","1946","Larry Parks","The Jolson Story","Actor","Lost"
"54","1946","Gregory Peck","The Yearling","Actor","Lost"
"55","1946","James Stewart","It's a Wonderful Life","Actor","Lost"
"56","1947","Ronald Colman","A Double Life","Actor","Won"
"57","1947","John Garfield","Body and Soul","Actor","Lost"
"58","1947","Gregory Peck","Gentleman's Agreement","Actor","Lost"
"59","1947","William Powell","Life with Father","Actor","Lost"
"60","1947","Michael Redgrave","Mourning Becomes Electra","Actor","Lost"
"61","1948","Laurence Olivier","Hamlet","Actor","Won"
"62","1948","Lew Ayres","Johnny Belinda","Actor","Lost"
"63","1948","Montgomery Clift","The Search","Actor","Lost"
"64","1948","Dan Dailey","When My Baby Smiles at Me","Actor","Lost"
"65","1948","Clifton Webb","Sitting Pretty","Actor","Lost"
"66","1949","Broderick Crawford","All the King's Men","Actor","Won"
"67","1949","Kirk Douglas","Champion","Actor","Lost"
"68","1949","Gregory Peck","Twelve O'Clock High","Actor","Lost"
"69","1949","Richard Todd","The Hasty Heart","Actor","Lost"
"70","1949","John Wayne","Sands of Iwo Jima","Actor","Lost"
"71","1950","José Ferrer","Cyrano de Bergerac","Actor","Won"
"72","1950","Louis Calhern","The Magnificent Yankee","Actor","Lost"
"73","1950","William Holden","Sunset Boulevard","Actor","Lost"
"74","1950","James Stewart","Harvey","Actor","Lost"
"75","1950","Spencer Tracy","Father of the Bride","Actor","Lost"
"76","1951","Humphrey Bogart","The African Queen","Actor","Won"
"77","1951","Marlon Brando","A Streetcar Named Desire","Actor","Lost"
